2024-06-13T22:44:20.995+07:00  INFO 2076 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-13T22:44:21.011+07:00  INFO 2076 --- [Thread-39] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T22:44:21.012+07:00  INFO 2076 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2024-06-13T22:44:21.016+07:00  INFO 2076 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2024-06-13T22:44:21.098+07:00  INFO 2076 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 2076 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-13T22:44:21.099+07:00  INFO 2076 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-13T22:44:21.252+07:00  INFO 2076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-13T22:44:21.281+07:00  INFO 2076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 10 JPA repository interfaces.
2024-06-13T22:44:21.356+07:00  INFO 2076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-13T22:44:21.357+07:00  INFO 2076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-13T22:44:21.357+07:00  INFO 2076 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-13T22:44:21.371+07:00  INFO 2076 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-13T22:44:21.372+07:00  INFO 2076 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 271 ms
2024-06-13T22:44:21.398+07:00  WARN 2076 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [CC2F95D8EE51CAB5A3CD3EDDE0DCFED7]
2024-06-13T22:44:21.429+07:00  INFO 2076 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-13T22:44:21.432+07:00  INFO 2076 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-13T22:44:21.437+07:00  INFO 2076 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-13T22:44:21.439+07:00  INFO 2076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Starting...
2024-06-13T22:44:21.452+07:00  INFO 2076 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-11 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1ded35cd
2024-06-13T22:44:21.452+07:00  INFO 2076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Start completed.
2024-06-13T22:44:21.602+07:00  INFO 2076 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-13T22:44:21.683+07:00  INFO 2076 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T22:44:21.835+07:00  WARN 2076 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-13T22:44:21.849+07:00  INFO 2076 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-13T22:44:22.036+07:00  INFO 2076 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@57cebc9b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55a7fe8d, org.springframework.security.web.context.SecurityContextHolderFilter@67a3f67d, org.springframework.security.web.header.HeaderWriterFilter@7f2341d1, org.springframework.web.filter.CorsFilter@6b35cfcf, org.springframework.security.web.csrf.CsrfFilter@5d6a6914, org.springframework.security.web.authentication.logout.LogoutFilter@108751f2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6d70f71, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@698f1154, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cb303f7, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@68b3a131, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e7a41b1, org.springframework.security.web.access.ExceptionTranslationFilter@eff76c4, org.springframework.security.web.access.intercept.AuthorizationFilter@2cf5d3dc]
2024-06-13T22:44:22.106+07:00  INFO 2076 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-13T22:44:22.118+07:00  INFO 2076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-13T22:44:22.125+07:00  INFO 2076 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.046 seconds (process running for 4874.359)
2024-06-13T22:44:22.126+07:00  INFO 2076 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-13T22:44:48.074+07:00  INFO 2076 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-13T22:44:48.074+07:00  INFO 2076 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-13T22:44:48.076+07:00  INFO 2076 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-13T22:44:49.411+07:00 ERROR 2076 --- [http-nio-8080-exec-2] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-2] Exception processing template "orders/order_edit_form": An error happened during template parsing (template: "class path resource [templates/orders/order_edit_form.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/orders/order_edit_form.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-13T22:53:28.413+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78566e75
2024-06-13T22:53:28.416+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-13T22:53:29.540+07:00  INFO 3172 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-13T22:53:29.681+07:00  INFO 3172 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T22:53:29.867+07:00  INFO 3172 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-13T22:53:30.525+07:00  WARN 3172 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-13T22:53:30.601+07:00  INFO 3172 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-13T22:53:31.020+07:00  INFO 3172 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3dc609a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d6978b, org.springframework.security.web.context.SecurityContextHolderFilter@5c7ae035, org.springframework.security.web.header.HeaderWriterFilter@f5b02fa, org.springframework.web.filter.CorsFilter@2e413e10, org.springframework.security.web.csrf.CsrfFilter@44721db7, org.springframework.security.web.authentication.logout.LogoutFilter@606ca041, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c36e6ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1696e289, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30bb3ef4, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@615b534, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5caf1b22, org.springframework.security.web.access.ExceptionTranslationFilter@7fc2a840, org.springframework.security.web.access.intercept.AuthorizationFilter@42785272]
2024-06-13T22:53:31.240+07:00  INFO 3172 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-13T22:53:31.336+07:00  INFO 3172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-13T22:53:31.346+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 5.264 seconds (process running for 5.946)
2024-06-13T22:53:35.993+07:00  INFO 3172 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-13T22:53:35.993+07:00  INFO 3172 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-13T22:53:35.995+07:00  INFO 3172 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-13T23:00:53.036+07:00  INFO 3172 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-13T23:00:53.058+07:00  INFO 3172 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T23:00:53.061+07:00  INFO 3172 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-13T23:00:53.067+07:00  INFO 3172 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-13T23:00:53.156+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 3172 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-13T23:00:53.160+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-13T23:00:53.380+07:00  INFO 3172 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-13T23:00:53.414+07:00  INFO 3172 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 10 JPA repository interfaces.
2024-06-13T23:00:53.526+07:00  INFO 3172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-13T23:00:53.526+07:00  INFO 3172 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-13T23:00:53.526+07:00  INFO 3172 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-13T23:00:53.550+07:00  INFO 3172 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-13T23:00:53.550+07:00  INFO 3172 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 387 ms
2024-06-13T23:00:53.569+07:00  WARN 3172 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [E680C82F641DF08DA54FD0A7E84CD761]
2024-06-13T23:00:53.605+07:00  INFO 3172 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-13T23:00:53.614+07:00  INFO 3172 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-13T23:00:53.620+07:00  INFO 3172 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-13T23:00:53.621+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-06-13T23:00:53.635+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@70d75919
2024-06-13T23:00:53.636+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-06-13T23:00:53.825+07:00  INFO 3172 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-13T23:00:53.939+07:00  INFO 3172 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T23:00:54.157+07:00  WARN 3172 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-13T23:00:54.184+07:00  INFO 3172 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-13T23:00:54.414+07:00  INFO 3172 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ed3b851, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49a3ebfe, org.springframework.security.web.context.SecurityContextHolderFilter@582bf920, org.springframework.security.web.header.HeaderWriterFilter@60d5f52d, org.springframework.web.filter.CorsFilter@6cc6c9b0, org.springframework.security.web.csrf.CsrfFilter@da190aa, org.springframework.security.web.authentication.logout.LogoutFilter@1179fc1e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@46dc6391, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@598e064f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@703acaad, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@70c391a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e43326, org.springframework.security.web.access.ExceptionTranslationFilter@458d9209, org.springframework.security.web.access.intercept.AuthorizationFilter@181bf580]
2024-06-13T23:00:54.492+07:00  INFO 3172 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-13T23:00:54.505+07:00  INFO 3172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-13T23:00:54.509+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.378 seconds (process running for 449.11)
2024-06-13T23:00:54.512+07:00  INFO 3172 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-13T23:04:02.664+07:00  INFO 3172 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 3 class path changes (0 additions, 0 deletions, 3 modifications)
2024-06-13T23:04:02.682+07:00  INFO 3172 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T23:04:02.682+07:00  INFO 3172 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-06-13T23:04:02.685+07:00  INFO 3172 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-06-13T23:04:02.764+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 3172 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-13T23:04:02.769+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-13T23:04:02.954+07:00  INFO 3172 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-13T23:04:02.981+07:00  INFO 3172 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 JPA repository interfaces.
2024-06-13T23:04:03.074+07:00  INFO 3172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-13T23:04:03.075+07:00  INFO 3172 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-13T23:04:03.075+07:00  INFO 3172 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-13T23:04:03.092+07:00  INFO 3172 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-13T23:04:03.092+07:00  INFO 3172 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 320 ms
2024-06-13T23:04:03.161+07:00  INFO 3172 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-13T23:04:03.165+07:00  INFO 3172 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-13T23:04:03.170+07:00  INFO 3172 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-13T23:04:03.171+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-06-13T23:04:03.183+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@26cc61f6
2024-06-13T23:04:03.183+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-06-13T23:04:03.373+07:00  INFO 3172 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-13T23:04:03.483+07:00  INFO 3172 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T23:04:03.700+07:00  WARN 3172 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-13T23:04:03.716+07:00  INFO 3172 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-13T23:04:03.932+07:00  INFO 3172 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9c62e31, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@626b745c, org.springframework.security.web.context.SecurityContextHolderFilter@66bfe070, org.springframework.security.web.header.HeaderWriterFilter@551aa3a5, org.springframework.web.filter.CorsFilter@4e1cb09b, org.springframework.security.web.csrf.CsrfFilter@460ea624, org.springframework.security.web.authentication.logout.LogoutFilter@46cf2bf7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@16874b89, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55b35505, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10391c92, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5b11e08b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1add146b, org.springframework.security.web.access.ExceptionTranslationFilter@366e642d, org.springframework.security.web.access.intercept.AuthorizationFilter@29a84dd8]
2024-06-13T23:04:03.998+07:00  INFO 3172 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-13T23:04:04.010+07:00  INFO 3172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-13T23:04:04.015+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.272 seconds (process running for 638.615)
2024-06-13T23:04:04.016+07:00  INFO 3172 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-13T23:04:21.073+07:00  INFO 3172 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-13T23:04:21.085+07:00  INFO 3172 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T23:04:21.086+07:00  INFO 3172 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-06-13T23:04:21.089+07:00  INFO 3172 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-06-13T23:04:21.177+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 3172 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-13T23:04:21.185+07:00  INFO 3172 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-13T23:04:21.403+07:00  INFO 3172 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-13T23:04:21.435+07:00  INFO 3172 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 10 JPA repository interfaces.
2024-06-13T23:04:21.536+07:00  INFO 3172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-13T23:04:21.537+07:00  INFO 3172 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-13T23:04:21.538+07:00  INFO 3172 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-13T23:04:21.579+07:00  INFO 3172 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-13T23:04:21.579+07:00  INFO 3172 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 391 ms
2024-06-13T23:04:21.619+07:00  INFO 3172 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-13T23:04:21.622+07:00  INFO 3172 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-13T23:04:21.630+07:00  INFO 3172 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-13T23:04:21.632+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-06-13T23:04:21.648+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b7c48fc
2024-06-13T23:04:21.648+07:00  INFO 3172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-06-13T23:04:21.877+07:00  INFO 3172 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-13T23:04:21.999+07:00  INFO 3172 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-13T23:04:22.224+07:00  WARN 3172 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-13T23:04:22.237+07:00  INFO 3172 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-13T23:04:22.488+07:00  INFO 3172 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c85eaae, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c021da3, org.springframework.security.web.context.SecurityContextHolderFilter@486ae9f3, org.springframework.security.web.header.HeaderWriterFilter@1c93f103, org.springframework.web.filter.CorsFilter@79bcd776, org.springframework.security.web.csrf.CsrfFilter@4c2de54d, org.springframework.security.web.authentication.logout.LogoutFilter@45b63dc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@580fa28f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b4e6a3e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18f9d5c7, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7157fd1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@557bd467, org.springframework.security.web.access.ExceptionTranslationFilter@69f346e6, org.springframework.security.web.access.intercept.AuthorizationFilter@4add5f52]
2024-06-13T23:04:22.580+07:00  INFO 3172 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-13T23:04:22.612+07:00  INFO 3172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
