2024-06-09T10:52:19.310+07:00  INFO 17308 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 17308 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-09T10:52:19.313+07:00  INFO 17308 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-09T10:52:19.356+07:00  INFO 17308 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-09T10:52:19.356+07:00  INFO 17308 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-09T10:52:20.531+07:00  INFO 17308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-09T10:52:20.717+07:00  INFO 17308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 169 ms. Found 9 JPA repository interfaces.
2024-06-09T10:52:21.261+07:00  INFO 17308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-09T10:52:21.281+07:00  INFO 17308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-09T10:52:21.281+07:00  INFO 17308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-09T10:52:21.337+07:00  INFO 17308 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-09T10:52:21.337+07:00  INFO 17308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1979 ms
2024-06-09T10:52:21.490+07:00  INFO 17308 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-09T10:52:21.566+07:00  INFO 17308 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-09T10:52:21.613+07:00  INFO 17308 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-09T10:52:21.852+07:00  INFO 17308 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-09T10:52:21.889+07:00  INFO 17308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-09T10:52:22.197+07:00  INFO 17308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63c30d
2024-06-09T10:52:22.200+07:00  INFO 17308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-09T10:52:23.454+07:00  INFO 17308 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-09T10:52:23.615+07:00  INFO 17308 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T10:52:23.836+07:00  INFO 17308 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-09T10:52:24.559+07:00  WARN 17308 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-09T10:52:24.657+07:00  INFO 17308 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-09T10:52:25.128+07:00  INFO 17308 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2684d2b1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f4786dc, org.springframework.security.web.context.SecurityContextHolderFilter@647b492c, org.springframework.security.web.header.HeaderWriterFilter@7f873de2, org.springframework.web.filter.CorsFilter@2186a5d1, org.springframework.security.web.csrf.CsrfFilter@306884a0, org.springframework.security.web.authentication.logout.LogoutFilter@2fb0378a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6c7ab5cc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@472bf40a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@720c16d6, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@62858144, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70bc22dc, org.springframework.security.web.access.ExceptionTranslationFilter@1e78f600, org.springframework.security.web.access.intercept.AuthorizationFilter@5435349d]
2024-06-09T10:52:25.351+07:00  INFO 17308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-09T10:52:25.389+07:00  INFO 17308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-09T10:52:25.397+07:00  INFO 17308 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 6.458 seconds (process running for 7.429)
2024-06-09T11:01:57.151+07:00  INFO 17308 --- [RMI TCP Connection(19)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-09T11:01:57.167+07:00  INFO 17308 --- [RMI TCP Connection(19)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T11:01:57.170+07:00  INFO 17308 --- [RMI TCP Connection(19)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-09T11:01:57.176+07:00  INFO 17308 --- [RMI TCP Connection(19)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-09T12:39:15.501+07:00  INFO 12468 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 12468 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-09T12:39:15.503+07:00  INFO 12468 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-09T12:39:15.542+07:00  INFO 12468 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-09T12:39:15.542+07:00  INFO 12468 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-09T12:39:16.464+07:00  INFO 12468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-09T12:39:16.596+07:00  INFO 12468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 9 JPA repository interfaces.
2024-06-09T12:39:17.102+07:00  INFO 12468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-09T12:39:17.113+07:00  INFO 12468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-09T12:39:17.113+07:00  INFO 12468 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-09T12:39:17.163+07:00  INFO 12468 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-09T12:39:17.163+07:00  INFO 12468 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1620 ms
2024-06-09T12:39:17.296+07:00  INFO 12468 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-09T12:39:17.342+07:00  INFO 12468 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-09T12:39:17.378+07:00  INFO 12468 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-09T12:39:17.613+07:00  INFO 12468 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-09T12:39:17.637+07:00  INFO 12468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-09T12:39:17.927+07:00  INFO 12468 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b1ca6a6
2024-06-09T12:39:17.930+07:00  INFO 12468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-09T12:39:19.008+07:00  INFO 12468 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-09T12:39:19.144+07:00  INFO 12468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T12:39:19.364+07:00  INFO 12468 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-09T12:39:20.037+07:00  WARN 12468 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-09T12:39:20.118+07:00  INFO 12468 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-09T12:39:20.554+07:00  INFO 12468 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@21482c85, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14f86e36, org.springframework.security.web.context.SecurityContextHolderFilter@176f3d8a, org.springframework.security.web.header.HeaderWriterFilter@4851dca0, org.springframework.web.filter.CorsFilter@6d47b544, org.springframework.security.web.csrf.CsrfFilter@88c7c6f, org.springframework.security.web.authentication.logout.LogoutFilter@15ffb274, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60ee84c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6bcbe1ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ee43897, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@35b98ff2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12dfd529, org.springframework.security.web.access.ExceptionTranslationFilter@4ba8d4b1, org.springframework.security.web.access.intercept.AuthorizationFilter@19bf82c8]
2024-06-09T12:39:20.760+07:00  INFO 12468 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-09T12:39:20.802+07:00  INFO 12468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-09T12:39:20.810+07:00  INFO 12468 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 5.645 seconds (process running for 11.532)
2024-06-09T12:41:42.069+07:00  INFO 12468 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-09T12:41:42.070+07:00  INFO 12468 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-09T12:41:42.071+07:00  INFO 12468 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-09T12:44:27.266+07:00  WARN 12468 --- [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1406, SQLState: 22001
2024-06-09T12:44:27.266+07:00 ERROR 12468 --- [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Data truncation: Data too long for column 'short_description' at row 1
2024-06-09T12:44:27.281+07:00 ERROR 12468 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/ShopmmtAdmin] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:803) ~[spring-tx-6.1.6.jar:6.1.6]
2024-06-09T13:19:27.142+07:00  INFO 13008 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T13:19:27.142+07:00  INFO 13008 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2024-06-09T13:19:27.144+07:00  INFO 13008 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2024-06-09T13:19:27.226+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 13008 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-09T13:19:27.226+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-09T13:19:27.380+07:00  INFO 13008 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-09T13:19:27.405+07:00  INFO 13008 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 9 JPA repository interfaces.
2024-06-09T13:19:27.497+07:00  INFO 13008 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-09T13:19:27.498+07:00  INFO 13008 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-09T13:19:27.498+07:00  INFO 13008 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-09T13:19:27.517+07:00  INFO 13008 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-09T13:19:27.518+07:00  INFO 13008 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 291 ms
2024-06-09T13:19:27.556+07:00  INFO 13008 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-09T13:19:27.559+07:00  INFO 13008 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-09T13:19:27.563+07:00  INFO 13008 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-09T13:19:27.563+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2024-06-09T13:19:27.575+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@656177f3
2024-06-09T13:19:27.575+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2024-06-09T13:19:27.703+07:00  INFO 13008 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-09T13:19:27.751+07:00  INFO 13008 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T13:19:27.911+07:00  WARN 13008 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-09T13:19:27.923+07:00  INFO 13008 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-09T13:19:28.138+07:00  INFO 13008 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@152cf3e3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@292b70af, org.springframework.security.web.context.SecurityContextHolderFilter@59597d29, org.springframework.security.web.header.HeaderWriterFilter@5ff75464, org.springframework.web.filter.CorsFilter@7835306a, org.springframework.security.web.csrf.CsrfFilter@761a6659, org.springframework.security.web.authentication.logout.LogoutFilter@1d3be98d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@339c4a7a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ad54e0f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6aa84027, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5d246beb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63077b4, org.springframework.security.web.access.ExceptionTranslationFilter@631dc449, org.springframework.security.web.access.intercept.AuthorizationFilter@71a9b243]
2024-06-09T13:19:28.198+07:00  INFO 13008 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-09T13:19:28.210+07:00  INFO 13008 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-09T13:19:28.214+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.012 seconds (process running for 1726.961)
2024-06-09T13:19:28.216+07:00  INFO 13008 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-09T13:19:39.755+07:00  INFO 13008 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-09T13:19:39.755+07:00  INFO 13008 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-09T13:19:39.757+07:00  INFO 13008 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
